"Species","Good_With_Children","Origin","Info","Temperament","Hypoallergenic","Activity.Level","Life.Expectancy","Size"
"Samoyed","Yes","Russia","Northern Breed","Lively","Yes","Energetic","12-14 Years","M"
"Samoyed","Yes","Russia","Northern Breed","Friendly","Yes","Energetic","12-14 Years","M"
"Weimaraner","Yes","Germany","Gun Dog","Stubborn","No","Frenetic","10-13 Years","L"
"Weimaraner","Yes","Germany","Gun Dog","Intelligent","No","Frenetic","10-13 Years","L"
"Weimaraner","Yes","Germany","Gun Dog","Energetic","No","Frenetic","10-13 Years","L"
"Weimaraner","Yes","Germany","Gun Dog","Fast","No","Frenetic","10-13 Years","L"
"Yorkshire Terrier","No","The United Kingdom (England)","Companion Dog","Independent","Yes","Regular","11-15 Years","S"
"Yorkshire Terrier","No","The United Kingdom (England)","Companion Dog","Confident","Yes","Regular","11-15 Years","S"
"Yorkshire Terrier","No","The United Kingdom (England)","Companion Dog","Courageous","Yes","Regular","11-15 Years","S"
"Yorkshire Terrier","No","The United Kingdom (England)","Companion Dog","Intelligent","Yes","Regular","11-15 Years","S"
